label,alpha,beta
0,0.25,0.652
0,0.666,0.46
1,0.676,0.782
1,0.13,0.192
1,0.036,0.38
0,0.504,0.324
0,0.294,0.664
1,0.802,0.094
0,0.358,0.522
0,0.312,0.556
1,0.088,0.682
1,0.644,0.904
1,0.152,0.188
0,0.742,0.276
0,0.33,0.464
0,0.504,0.408
1,0.042,0.474
0,0.388,0.236
0,0.184,0.604
1,0.012,0.97
1,0.612,0.596
1,0.572,0.742
0,0.488,0.358
1,0.068,0.842
0,0.234,0.426
1,0.602,0.712
0,0.43,0.482
1,0.13,0.408
1,0.638,0.798
0,0.296,0.824
0,0.468,0.352
0,0.64,0.324
0,0.876,0.108
1,0.146,0.198
0,0.606,0.312
1,0.996,0.918
1,0.122,0.746
1,0.892,0.756
1,0.534,0.812
1,0.032,0.04
0,0.28,0.728
0,0.444,0.218
1,0.824,0.978
0,0.542,0.348
0,0.22,0.91
1,0.724,0.564
0,0.62,0.252
0,0.662,0.25
0,0.24,0.736
1,0.758,0.064
1,0.112,0.584
0,0.328,0.626
0,0.436,0.356
0,0.252,0.698
1,0.066,0.384
1,0.648,0.892
1,0.602,0.97
0,0.324,0.386
0,0.656,0.294
1,0.166,0.246
0,0.444,0.4
0,0.384,0.46
1,0.024,0.818
1,0.636,0.764
1,0.714,0.71
0,0.93,0.094
0,0.262,0.478
1,0.956,0.612
1,0.856,0.624
0,0.456,0.368
0,0.356,0.456
0,0.662,0.258
1,0.954,0.828
0,0.118,0.714
0,0.208,0.698
0,0.25,0.828
1,0.598,0.644
1,0.466,0.988
1,0.854,0.992
1,0.062,0.488
1,0.784,0.59
0,0.172,0.794
1,0.58,0.886
1,0.858,0.808
1,0.638,0.038
1,0.832,0.966
0,0.562,0.472
0,0.596,0.292
1,0.104,0.198
1,0.9,0.346
0,0.558,0.288
1,0.846,0.856
1,0.818,0.526
1,0.31,0.124
1,0.198,0.244
0,0.956,0.072
1,0.502,0.492
1,0.466,0.978
1,0.616,0.83
1,0.062,0.94
0,0.266,0.606
1,0.988,0.8
1,0.53,0.622
0,0.538,0.282
1,0.64,0.694
1,0.888,0.692
0,0.706,0.25
0,0.304,0.668
1,0.584,0.612
0,0.278,0.47
0,0.99,0.214
1,0.794,0.94
1,0.44,0.952
0,0.43,0.458
0,0.266,0.538
0,0.274,0.838
0,0.384,0.438
0,0.938,0.12
0,0.324,0.668
0,0.492,0.384
1,0.122,0.87
1,0.704,0.528
0,0.264,0.706
1,0.244,0.188
0,0.972,0.136
1,0.44,0.13
0,0.494,0.146
0,0.25,0.84
1,0.588,1
1,0.046,0.348
1,0.016,0.524
0,0.888,0.168
1,0.982,0.904
0,0.868,0.108
1,0.572,0.852
1,0.182,0.27
0,0.366,0.956
1,0.074,0.776
1,0.836,0.528
1,0.052,0.592
1,0.244,0.158
1,0.84,0.55
1,0.964,0.754
0,0.356,0.794
1,0.506,0.914
1,0.186,0
1,0.042,0.308
1,0.542,0.634
0,0.222,0.44
1,0.758,0.564
0,0.738,0.354
1,0.416,0.946
0,0.2,0.912
1,0.756,0.478
0,0.87,0.3
1,0.382,0.972
0,0.638,0.454
1,0.182,0.448
1,0.704,0.998
0,0.316,0.342
0,0.944,0.014
0,0.548,0.37
0,0.352,0.54
0,0.302,0.496
1,0.082,0.288
1,0.076,0.354
0,0.62,0.426
0,0.628,0.33
0,0.738,0.188
1,0.914,0.82
